"Name","K","Kin","Kout","TypeI","TypeII","weight.x","Type","weight.y","ensembl_gene_id","Gene.start..bp.","Gene.end..bp.","Length","mutation_density"
"PIK3R3",47,41,6,0,1,6,"coding",6,"ENSG00000117461",46040140,46133036,92896,6.45883568722012e-05
"TRPC3",21,14,7,0,1,5,"coding",5,"ENSG00000138741",121874481,121952060,77579,6.44504311733845e-05
"CD8B",2,1,1,0,1,3,"coding",3,"ENSG00000172116",86815339,86861924,46585,6.43984115058495e-05
"YEATS4",11,10,1,0,1,2,"coding",2,"ENSG00000127337",69359710,69390870,31160,6.41848523748395e-05
"SPTBN4",27,20,7,0,1,7,"coding",7,"ENSG00000160460",40466241,40576464,110223,6.3507616377707e-05
"EIF3F",20,16,4,0,1,2,"coding",2,"ENSG00000175390",7970251,8001862,31611,6.32691151814242e-05
"RNF19A",31,23,8,0,1,5,"coding",5,"ENSG00000034677",100257060,100336218,79158,6.31648096212638e-05
"HDAC3",39,29,10,0,1,1,"coding",1,"ENSG00000171720",141620876,141636849,15973,6.2605647029362e-05
"TRAF5",27,20,7,0,1,3,"coding",3,"ENSG00000082512",211326615,211374946,48331,6.20719620947218e-05
"CD28",25,12,13,0,1,2,"coding",2,"ENSG00000178562",203706475,203738912,32437,6.16579831673706e-05
"UBR1",35,22,13,0,1,10,"coding",10,"ENSG00000159459",42942897,43106113,163216,6.12685030879326e-05
"IL2RB",18,6,12,0,1,3,"coding",3,"ENSG00000100385",37125843,37175054,49211,6.09619800451119e-05
"ECH1",12,7,5,0,1,1,"coding",1,"ENSG00000104823",38815422,38831841,16419,6.09050490285645e-05
"DNM2",48,31,17,0,1,7,"coding",7,"ENSG00000079805",10718079,10833488,115409,6.06538484866865e-05
"CD48",13,8,5,0,1,2,"coding",2,"ENSG00000117091",160678746,160711831,33085,6.04503551458365e-05
"INSR",75,42,33,0,1,11,"coding",11,"ENSG00000171105",7112255,7294414,182159,6.03868049341509e-05
"RBL1",68,63,5,0,1,6,"coding",6,"ENSG00000080839",36996349,37095995,99646,6.02131545671678e-05
"LUC7L2",45,36,9,0,1,5,"coding",5,"ENSG00000146963",139340359,139423457,83098,6.01699198536668e-05
"ARNT",40,20,20,0,1,4,"coding",4,"ENSG00000143437",150809713,150876708,66995,5.97059482050899e-05
"WASL",69,58,11,0,1,4,"coding",4,"ENSG00000106299",123681943,123749003,67060,5.96480763495377e-05
"APPL1",36,29,7,0,1,3,"coding",3,"ENSG00000157500",57227726,57278105,50379,5.95486214494134e-05
"PGR",160,32,128,0,1,6,"coding",6,"ENSG00000082175",101029624,101130524,100900,5.94648166501487e-05
"MAP2K2",19,12,7,0,1,2,"coding",2,"ENSG00000126934",4090321,4124129,33808,5.91575958353053e-05
"CAPRIN1",44,43,1,0,1,3,"coding",3,"ENSG00000135387",34051731,34102610,50879,5.89634230232512e-05
"RGS3",16,12,4,0,1,9,"coding",9,"ENSG00000138835",113444731,113597743,153012,5.88189161634382e-05
"LSM4",20,14,6,0,1,1,"coding",1,"ENSG00000130520",18306230,18323274,17044,5.8671673316123e-05
"DLG1",56,18,38,0,1,15,"coding",15,"ENSG00000075711",197042560,197299330,256770,5.84180394905947e-05
"POLR3F",23,20,3,0,1,1,"coding",1,"ENSG00000132664",18467389,18484646,17257,5.79474995653938e-05
"LCK",74,36,38,0,1,2,"coding",2,"ENSG00000182866",32251239,32286165,34926,5.72639294508389e-05
"APTX",19,16,3,0,1,3,"coding",3,"ENSG00000137074",32972606,33025168,52562,5.70754537498573e-05
"ACTN1",49,37,12,0,1,6,"coding",6,"ENSG00000072110",68874143,68979440,105297,5.69816803897547e-05
"UPF2",29,18,11,0,1,7,"coding",7,"ENSG00000151461",11920022,12043170,123148,5.68421736447202e-05
"NR1D2",31,29,2,0,1,2,"coding",2,"ENSG00000174738",23945286,23980617,35331,5.66075118168181e-05
"CAMK2A",36,28,8,0,1,4,"coding",4,"ENSG00000070808",150219491,150290291,70800,5.64971751412429e-05
"CALCOCO2",37,30,7,0,1,2,"coding",2,"ENSG00000136436",48830988,48866522,35534,5.62841222491135e-05
"WDYHV1",16,8,8,0,1,3,"coding",3,"ENSG00000156795",123416725,123470028,53303,5.62820103934113e-05
"MAP3K5",42,26,16,0,1,13,"coding",13,"ENSG00000197442",136557046,136792477,235431,5.52178770000552e-05
"UBE2I",80,67,13,0,1,1,"coding",1,"ENSG00000103275",1308880,1327018,18138,5.51328702172235e-05
"ANXA11",30,27,3,0,1,3,"coding",3,"ENSG00000122359",80150889,80205572,54683,5.48616571877915e-05
"DVL3",47,43,4,0,1,1,"coding",1,"ENSG00000161202",184155377,184173614,18237,5.48335800844437e-05
"KIAA1279",29,25,4,0,1,3,"coding",3,"ENSG00000198954",68988721,69043544,54823,5.47215584699852e-05
"MAP3K7",61,52,9,0,1,4,"coding",4,"ENSG00000135341",90513573,90587072,73499,5.44225091497844e-05
"GIPC1",29,20,9,0,1,1,"coding",1,"ENSG00000123159",14477760,14496149,18389,5.43803360704769e-05
"ARHGEF11",14,9,5,0,1,6,"coding",6,"ENSG00000132694",156934840,157045370,110530,5.42839048222202e-05
"RPP14",25,23,2,0,1,1,"coding",1,"ENSG00000163684",58306247,58324695,18448,5.42064180398959e-05
"TRIM24",44,34,10,0,1,7,"coding",7,"ENSG00000122779",138460259,138589996,129737,5.39553095878585e-05
"NOS1",18,11,7,0,1,13,"coding",13,"ENSG00000089250",117208142,117452170,244028,5.32725752782468e-05
"RAD51",88,81,7,0,1,2,"coding",2,"ENSG00000051180",40694774,40732340,37566,5.32396315817495e-05
"TSNAX",20,18,2,0,1,2,"coding",2,"ENSG00000116918",231528541,231566524,37983,5.26551351920596e-05
"RNF2",30,26,4,0,1,3,"coding",3,"ENSG00000121481",185045526,185102603,57077,5.25605760639137e-05
"CTTN",24,20,4,0,1,2,"coding",2,"ENSG00000085733",70398404,70436584,38180,5.23834468308015e-05
"TOP1",29,27,2,0,1,5,"coding",5,"ENSG00000198900",41028822,41124487,95665,5.22657189149637e-05
"APLP2",21,20,1,0,1,4,"coding",4,"ENSG00000084234",130068147,130144811,76664,5.21757278514035e-05
"MAPK6",126,86,40,0,1,6,"coding",6,"ENSG00000069956",51952106,52067375,115269,5.20521562605731e-05
"EIF2AK2",62,46,16,0,1,3,"coding",3,"ENSG00000055332",37099210,37157065,57855,5.18537723619393e-05
"SYK",67,24,43,0,1,5,"coding",5,"ENSG00000165025",90801787,90898549,96762,5.167317748703e-05
"PTPN18",4,3,1,0,1,1,"coding",1,"ENSG00000072135",130356045,130375405,19360,5.16528925619835e-05
"WWP1",33,29,4,0,1,7,"coding",7,"ENSG00000123124",86342738,86478420,135682,5.15912206482805e-05
"SHBG",12,4,8,0,1,1,"coding",1,"ENSG00000129214",7613946,7633382,19436,5.14509158263017e-05
"ANXA7",82,61,21,0,1,2,"coding",2,"ENSG00000138279",73375101,73414076,38975,5.13149454778704e-05
"RFC5",17,13,4,0,1,1,"coding",1,"ENSG00000111445",118013588,118033130,19542,5.11718350220039e-05
"C5",5,3,2,0,1,5,"coding",5,"ENSG00000106804",120952335,121050276,97941,5.10511430350926e-05
"HSP90AA1",99,70,29,0,1,3,"coding",3,"ENSG00000080824",102080738,102139699,58961,5.08810908905887e-05
"ATP5C1",24,21,3,0,1,1,"coding",1,"ENSG00000165629",7788147,7807815,19668,5.08440105755542e-05
"NGFR",51,31,20,0,1,1,"coding",1,"ENSG00000064300",49495293,49515008,19715,5.07227998985544e-05
"PPP2R1A",31,27,4,0,1,2,"coding",2,"ENSG00000105568",52190048,52229518,39470,5.06713959969597e-05
"DIABLO",22,18,4,0,1,1,"coding",1,"ENSG00000184047",122207668,122227456,19788,5.05356781888013e-05
"PKNOX1",31,28,3,0,1,3,"coding",3,"ENSG00000160199",42974510,43033931,59421,5.04872014944212e-05
"PPP2CB",22,21,1,0,1,2,"coding",2,"ENSG00000104695",30774457,30814314,39857,5.01793913239832e-05
"SMURF2",71,48,23,0,1,6,"coding",6,"ENSG00000108854",64542282,64662307,120025,4.99895855030202e-05
"MEIS1",46,36,10,0,1,7,"coding",7,"ENSG00000143995",66433452,66573869,140417,4.98515137056054e-05
"TNPO1",79,74,5,0,1,5,"coding",5,"ENSG00000083312",72816312,72916733,100421,4.97903824897183e-05
"RAF1",73,45,28,0,1,4,"coding",4,"ENSG00000132155",12583601,12664226,80625,4.96124031007752e-05
"GTF2E1",20,19,1,0,1,2,"coding",2,"ENSG00000153767",120742637,120783069,40432,4.94657696873763e-05
"DLG3",38,20,18,0,1,3,"coding",3,"ENSG00000082458",70444835,70505490,60655,4.94600610007419e-05
"MEST",9,6,3,0,1,1,"coding",1,"ENSG00000106484",130486171,130506465,20294,4.92756479747709e-05
"WRN",20,17,3,0,1,7,"coding",7,"ENSG00000165392",31033788,31175916,142128,4.92513790386131e-05
"JAK2",67,29,38,0,1,7,"coding",7,"ENSG00000096968",4984390,5128183,143793,4.86810901782423e-05
"AFF1",65,55,10,0,1,10,"coding",10,"ENSG00000172493",86935002,87141054,206052,4.85314386659678e-05
"ROCK1",44,39,5,0,1,8,"coding",8,"ENSG00000067900",20946906,21111813,164907,4.85121917201817e-05
"NPHP1",14,10,4,0,1,4,"coding",4,"ENSG00000144061",110122311,110205066,82755,4.83354480091837e-05
"CRMP1",47,22,25,0,1,7,"coding",7,"ENSG00000072832",5748084,5893058,144974,4.82845199828935e-05
"VCL",120,84,36,0,1,6,"coding",6,"ENSG00000035403",73995193,74121363,126170,4.75548862645637e-05
"ITGB1",79,48,31,0,1,5,"coding",5,"ENSG00000150093",32900318,33005792,105474,4.7405047689478e-05
"MAP2K1",49,35,14,0,1,5,"coding",5,"ENSG00000169032",66386817,66492312,105495,4.7395611166406e-05
"FLI1",249,29,220,0,1,6,"coding",6,"ENSG00000151702",128686535,128813267,126732,4.7344001515008e-05
"PTK2B",49,23,26,0,1,7,"coding",7,"ENSG00000120899",27311482,27459391,147909,4.73263966357693e-05
"SCARB1",18,14,4,0,1,5,"coding",5,"ENSG00000073060",124776856,124882668,105812,4.72536196272634e-05
"DCN",25,15,10,0,1,2,"coding",2,"ENSG00000011465",91140484,91182824,42340,4.72366556447803e-05
"FEZ1",26,9,17,0,1,7,"coding",7,"ENSG00000149557",125442881,125592568,149687,4.67642480642942e-05
"COG4",3,2,1,0,1,2,"coding",2,"ENSG00000103051",70480568,70523558,42990,4.65224470807164e-05
"XRN2",18,12,6,0,1,4,"coding",4,"ENSG00000088930",21303331,21389825,86494,4.62459823802807e-05
"HIPK2",38,32,6,0,1,10,"coding",10,"ENSG00000064393",139561570,139777998,216428,4.62047424547656e-05
"ABL1",91,51,40,0,1,8,"coding",8,"ENSG00000097007",130713946,130887675,173729,4.60487310696545e-05
"ABL2",51,48,3,0,1,6,"coding",6,"ENSG00000143322",179099330,179229684,130354,4.60285069886616e-05
"MESDC2",22,19,3,0,1,2,"coding",2,"ENSG00000117899",80946289,80989828,43539,4.59358276487747e-05
"CTNNB1",101,77,24,0,1,3,"coding",3,"ENSG00000168036",41194741,41260096,65355,4.5903144365389e-05
"CASP3",127,71,56,0,1,1,"coding",1,"ENSG00000164305",184627696,184649509,21813,4.58442213359006e-05
"SMARCC1",40,27,13,0,1,9,"coding",9,"ENSG00000173473",47585269,47782106,196837,4.57231110004725e-05
"TGFBR2",107,91,16,0,1,4,"coding",4,"ENSG00000163513",30606502,30694142,87640,4.56412596987677e-05
"IL16",20,14,6,0,1,7,"coding",7,"ENSG00000172349",81159575,81314058,154483,4.53124291993294e-05
"GBP2",13,6,7,0,1,2,"coding",2,"ENSG00000162645",89106132,89150456,44324,4.51222813825467e-05
"GTF2H1",29,22,7,0,1,2,"coding",2,"ENSG00000110768",18322295,18367045,44750,4.46927374301676e-05
"LYN",117,71,46,0,1,6,"coding",6,"ENSG00000254087",55879835,56014169,134334,4.46647907454554e-05
"MPHOSPH6",18,13,5,0,1,1,"coding",1,"ENSG00000135698",82147798,82170224,22426,4.45910996165165e-05
"TXK",19,16,3,0,1,3,"coding",3,"ENSG00000074966",48066393,48134250,67857,4.42106193907777e-05
"DPPA2",7,4,3,0,1,1,"coding",1,"ENSG00000163530",109293788,109316517,22729,4.39966562541247e-05
"PLA2G4A",33,23,10,0,1,7,"coding",7,"ENSG00000116711",186828949,186988981,160032,4.37412517496501e-05
"FGFR1",49,40,9,0,1,3,"coding",3,"ENSG00000077782",38400215,38468834,68619,4.37196694792987e-05
"ATF7IP",81,58,23,0,1,6,"coding",6,"ENSG00000171681",14365632,14502935,137303,4.36989723458337e-05
"SIAH1",29,26,3,0,1,4,"coding",4,"ENSG00000196470",48356364,48448402,92038,4.34603098720094e-05
"COL4A2",36,30,6,0,1,9,"coding",9,"ENSG00000134871",110305812,110513209,207397,4.33950346437027e-05
"SNRNP70",22,18,4,0,1,1,"coding",1,"ENSG00000104852",49085419,49108605,23186,4.31294746829984e-05
"NFKB1",125,33,92,0,1,5,"coding",5,"ENSG00000109320",102501331,102617302,115971,4.31142268325702e-05
"CASP10",27,25,2,0,1,2,"coding",2,"ENSG00000003400",201182881,201229406,46525,4.29876410531972e-05
"CD44",28,13,15,0,1,4,"coding",4,"ENSG00000026508",35138870,35232402,93532,4.2766112132746e-05
"IGFBP5",52,45,7,0,1,1,"coding",1,"ENSG00000115461",216672105,216695549,23444,4.26548370585224e-05
"KHDRBS1",39,34,5,0,1,2,"coding",2,"ENSG00000121774",32013868,32060850,46982,4.25694947000979e-05
"ITPR1",45,34,11,0,1,15,"coding",15,"ENSG00000150995",4493345,4847840,354495,4.23137138746668e-05
"CSNK2A1",138,109,29,0,1,3,"coding",3,"ENSG00000101266",472498,543835,71337,4.20539131166155e-05
"GRIN2A",56,49,7,0,1,18,"coding",18,"ENSG00000183454",9753404,10182754,429350,4.19238383603121e-05
"ARHGEF7",24,16,8,0,1,8,"coding",8,"ENSG00000102606",111114559,111305737,191178,4.18458190796012e-05
"BMPR2",84,70,14,0,1,8,"coding",8,"ENSG00000204217",202376180,202567751,191571,4.17599741088161e-05
"UBQLN1",38,29,9,0,1,2,"coding",2,"ENSG00000135018",83659968,83707958,47990,4.16753490310481e-05
"HN1L",19,18,1,0,1,1,"coding",1,"ENSG00000206053",1678256,1702280,24024,4.16250416250416e-05
"ZNF83",25,17,8,0,1,4,"coding",4,"ENSG00000167766",52594060,52690496,96436,4.14782861172176e-05
"FOSL2",130,65,65,0,1,1,"coding",1,"ENSG00000075426",28392448,28417317,24869,4.02107040894286e-05
"MYLK",65,60,5,0,1,11,"coding",11,"ENSG00000065534",123610049,123884331,274282,4.01047097512779e-05
"COL4A3",31,23,8,0,1,6,"coding",6,"ENSG00000169031",227164565,227314792,150227,3.99395581353552e-05
"HIPK3",76,70,6,0,1,4,"coding",4,"ENSG00000110422",33256672,33357023,100351,3.98600910803081e-05
"ANK3",20,18,2,0,1,28,"coding",28,"ENSG00000151150",60026298,60733490,707192,3.95932080679646e-05
"STK11",37,32,5,0,1,2,"coding",2,"ENSG00000118046",1177558,1228435,50877,3.93104939363563e-05
"ADORA1",6,3,3,0,1,3,"coding",3,"ENSG00000163485",203090654,203167405,76751,3.90874386001485e-05
"EZH2",291,33,258,0,1,3,"coding",3,"ENSG00000106462",148807383,148884321,76938,3.89924354675193e-05
"ITSN1",52,43,9,0,1,10,"coding",10,"ENSG00000205726",33642400,33899861,257461,3.88408341457541e-05
"CASP7",28,21,7,0,1,2,"coding",2,"ENSG00000165806",113679162,113730907,51745,3.86510773987825e-05
"GABBR1",15,13,2,0,1,3,"coding",3,"ENSG00000204681",29555629,29633976,78347,3.82911917495246e-05
"TGFB1",35,23,12,0,1,2,"coding",2,"ENSG00000105329",41301587,41353911,52324,3.82233774176286e-05
"NR5A1",13,7,6,0,1,1,"coding",1,"ENSG00000136931",124481236,124507420,26184,3.81912618392912e-05
"PLD1",27,23,4,0,1,8,"coding",8,"ENSG00000075651",171600404,171810950,210546,3.79964473321744e-05
"UBE3A",55,49,6,0,1,4,"coding",4,"ENSG00000114062",25333728,25439051,105323,3.79784092743275e-05
"CHM",10,9,1,0,1,7,"coding",7,"ENSG00000188419",85861180,86047561,186381,3.75574763522033e-05
"GTF2E2",22,18,4,0,1,3,"coding",3,"ENSG00000197265",30578318,30658236,79918,3.75384769388623e-05
"AR",557,71,486,0,1,7,"coding",7,"ENSG00000169083",67544021,67730619,186598,3.75137997191824e-05
"PPM1A",63,56,7,0,1,2,"coding",2,"ENSG00000100614",60245752,60299087,53335,3.74988281616199e-05
"AP3B1",38,33,5,0,1,11,"coding",11,"ENSG00000132842",78000525,78294755,294230,3.73857186554736e-05
"RGS20",3,2,1,0,1,4,"coding",4,"ENSG00000147509",53851795,53959303,107508,3.72065334672769e-05
"CBL",110,76,34,0,1,4,"coding",4,"ENSG00000110395",119206276,119313926,107650,3.71574547143521e-05
"CCNK",25,17,8,0,1,2,"coding",2,"ENSG00000090061",99481169,99535044,53875,3.7122969837587e-05
"SNAP23",36,29,7,0,1,2,"coding",2,"ENSG00000092531",42491233,42545356,54123,3.69528666186279e-05
"CCDC90B",16,13,3,0,1,1,"coding",1,"ENSG00000137500",83259097,83286407,27310,3.66166239472721e-05
"ENAH",52,43,9,0,1,6,"coding",6,"ENSG00000154380",225486835,225653142,166307,3.60778560132767e-05
"DLGAP4",23,20,3,0,1,8,"coding",8,"ENSG00000080845",36306336,36528637,222301,3.59872425225258e-05
"RANBP10",10,8,2,0,1,3,"coding",3,"ENSG00000141084",67723070,67806652,83582,3.5892895599531e-05
"CACHD1",17,15,2,0,1,8,"coding",8,"ENSG00000158966",64470129,64693058,222929,3.58858650063473e-05
"PLCG2",74,53,21,0,1,8,"coding",8,"ENSG00000197943",81739097,81962685,223588,3.57800955328551e-05
"SMAD5",67,57,10,0,1,2,"coding",2,"ENSG00000113658",136132845,136188747,55902,3.57768952810275e-05
"SKP1",49,42,7,0,1,1,"coding",1,"ENSG00000113558",134148935,134177038,28103,3.55833896737003e-05
"TUBA4A",31,18,13,0,1,1,"coding",1,"ENSG00000127824",219249710,219278170,28460,3.51370344342937e-05
"SOS1",65,45,20,0,1,5,"coding",5,"ENSG00000115904",38981396,39124345,142949,3.49775094614163e-05
"LRPAP1",32,29,3,0,1,1,"coding",1,"ENSG00000163956",3503612,3532446,28834,3.46812790455712e-05
"PSEN1",50,31,19,0,1,3,"coding",3,"ENSG00000080815",73136418,73223691,87273,3.43748925784607e-05
"MMP2",56,35,21,0,1,4,"coding",4,"ENSG00000087245",55389700,55506691,116991,3.41906642391295e-05
"RGS12",12,7,5,0,1,5,"coding",5,"ENSG00000159788",3293028,3439913,146885,3.40402355584301e-05
"PPARG",110,22,88,0,1,5,"coding",5,"ENSG00000132170",12287368,12434356,146988,3.40163822897107e-05
"DNAJC3",26,23,3,0,1,4,"coding",4,"ENSG00000102580",95677139,95794988,117849,3.39417390049979e-05
"BIN1",19,13,6,0,1,2,"coding",2,"ENSG00000136717",127048027,127107288,59261,3.37490086228717e-05
"RUVBL1",14,13,1,0,1,3,"coding",3,"ENSG00000175792",128064778,128153914,89136,3.36564351103931e-05
"RAB1A",42,40,2,0,1,2,"coding",2,"ENSG00000138069",65070696,65130331,59635,3.35373522260418e-05
"MAP3K2",61,59,2,0,1,3,"coding",3,"ENSG00000169967",127298730,127388465,89735,3.34317713266841e-05
"RAB5C",25,24,1,0,1,1,"coding",1,"ENSG00000108774",42124976,42155044,30068,3.32579486497273e-05
"NCOR2",94,56,38,0,1,8,"coding",8,"ENSG00000196498",124324415,124567589,243174,3.28982539251729e-05
"E2F3",227,118,109,0,1,3,"coding",3,"ENSG00000112242",20401879,20493714,91835,3.26672837153591e-05
"TCF7L2",156,50,106,0,1,7,"coding",7,"ENSG00000148737",112950247,113167678,217431,3.21941213534409e-05
"EPHA4",45,36,9,0,1,5,"coding",5,"ENSG00000116106",221418027,221574202,156175,3.20153673763406e-05
"CDC25A",73,67,6,0,1,1,"coding",1,"ENSG00000164045",48157146,48188402,31256,3.19938571794215e-05
"STOM",16,15,1,0,1,1,"coding",1,"ENSG00000148175",121338988,121370304,31316,3.19325584365819e-05
"YWHAG",233,185,48,0,1,1,"coding",1,"ENSG00000170027",76326799,76358991,32192,3.10636182902584e-05
"SMAD7",60,46,14,0,1,1,"coding",1,"ENSG00000101665",48919853,48952052,32199,3.10568651200348e-05
"ETS1",202,67,135,0,1,4,"coding",4,"ENSG00000134954",128458761,128587558,128797,3.10566239896892e-05
"APP",93,63,30,0,1,9,"coding",9,"ENSG00000142192",25880550,26171128,290578,3.09727508620749e-05
"PDPK1",96,83,13,0,1,2,"coding",2,"ENSG00000140992",2537979,2603188,65209,3.06706129521999e-05
"DLG4",76,33,43,0,1,1,"coding",1,"ENSG00000132535",7187169,7219841,32672,3.06072477962782e-05
"MAGI3",28,26,2,0,1,9,"coding",9,"ENSG00000081026",113390515,113685923,295408,3.04663380815685e-05
"SMAD3",163,53,110,0,1,4,"coding",4,"ENSG00000166949",67063763,67195169,131406,3.04400103496035e-05
"VDAC1",27,21,6,0,1,1,"coding",1,"ENSG00000213585",133971871,134004975,33104,3.02078298695022e-05
"TCEB1",49,45,4,0,1,1,"coding",1,"ENSG00000154582",73939169,73972287,33118,3.01950600881696e-05
"DAG1",31,25,6,0,1,2,"coding",2,"ENSG00000173402",49468703,49535618,66915,2.98886647239035e-05
"MAPT",58,45,13,0,1,4,"coding",4,"ENSG00000186868",45894382,46028334,133952,2.98614429049212e-05
"TRAF3",43,30,13,0,1,4,"coding",4,"ENSG00000131323",102777476,102911500,134024,2.98454008237331e-05
"BACH2",78,61,17,0,1,11,"coding",11,"ENSG00000112182",89926528,90296908,370380,2.96992278200767e-05
"TJP1",54,41,13,0,1,8,"coding",8,"ENSG00000104067",29699367,29968865,269498,2.96848214086932e-05
"ARIH2",22,20,2,0,1,2,"coding",2,"ENSG00000177479",48918821,48986382,67561,2.96028773996832e-05
"FUNDC2",11,9,2,0,1,1,"coding",1,"ENSG00000165775",155025980,155060304,34324,2.91341335508682e-05
"PRKAR2A",45,38,7,0,1,3,"coding",3,"ENSG00000114302",48744597,48847874,103277,2.90480939609013e-05
"TNFRSF10A",19,8,11,0,1,1,"coding",1,"ENSG00000104689",23190452,23225126,34674,2.88400530656976e-05
"ITGB5",31,15,16,0,1,4,"coding",4,"ENSG00000082781",124761948,124901418,139470,2.86800028680003e-05
"MELK",53,52,1,0,1,3,"coding",3,"ENSG00000165304",36572862,36677683,104821,2.86202192308793e-05
"RAP2A",40,32,8,0,1,1,"coding",1,"ENSG00000125249",97434169,97469128,34959,2.86049372121628e-05
"EPHB2",36,27,9,0,1,6,"coding",6,"ENSG00000133216",22710839,22921500,210661,2.84817787820242e-05
"SH3KBP1",55,52,3,0,1,10,"coding",10,"ENSG00000147010",19533977,19887600,353623,2.82787035911126e-05
"HMOX2",23,11,12,0,1,1,"coding",1,"ENSG00000103415",4474690,4510347,35657,2.8044984154584e-05
"KLHL20",26,21,5,0,1,2,"coding",2,"ENSG00000076321",173714941,173786692,71751,2.78741759696729e-05
"GRAP2",43,30,13,0,1,2,"coding",2,"ENSG00000100351",39901082,39973721,72639,2.75334186869313e-05
"CRKL",85,62,23,0,1,1,"coding",1,"ENSG00000099942",20917407,20953747,36340,2.75178866263071e-05
"INPP5D",18,9,9,0,1,4,"coding",4,"ENSG00000168918",233059967,233207903,147936,2.7038719446247e-05
"AP2B1",56,45,11,0,1,4,"coding",4,"ENSG00000006125",35578046,35726413,148367,2.69601730843112e-05
"SH3D19",52,50,2,0,1,6,"coding",6,"ENSG00000109686",151102751,151325632,222881,2.69201950816804e-05
"SGK1",45,41,4,0,1,4,"coding",4,"ENSG00000118515",134169246,134318112,148866,2.68698023726035e-05
"UBE2D3",42,39,3,0,1,2,"coding",2,"ENSG00000109332",102794383,102868896,74513,2.68409539275026e-05
"STK4",58,57,1,0,1,3,"coding",3,"ENSG00000101109",44966479,45080021,113542,2.64219407796234e-05
"GABPA",95,15,80,0,1,1,"coding",1,"ENSG00000154727",25734570,25772460,37890,2.63921879123779e-05
"CREB1",220,54,166,0,1,2,"coding",2,"ENSG00000118260",207529737,207605988,76251,2.62291642076825e-05
"RFX3",28,26,2,0,1,8,"coding",8,"ENSG00000080298",3218297,3526004,307707,2.59987585592788e-05
"EGFR",158,99,59,0,1,5,"coding",5,"ENSG00000146648",55019017,55211628,192611,2.59590573747086e-05
"COL4A3BP",48,46,2,0,1,4,"coding",4,"ENSG00000113163",75356345,75512138,155793,2.56750945164417e-05
"CFL1",23,17,6,0,1,1,"coding",1,"ENSG00000172757",65823022,65862026,39004,2.56383960619424e-05
"ATXN1L",71,59,12,0,1,1,"coding",1,"ENSG00000224470",71845976,71885268,39292,2.54504733788048e-05
"LAMA2",6,5,1,0,1,16,"coding",16,"ENSG00000196569",128883141,129516569,633428,2.52593822818063e-05
"GABPB1",65,58,7,0,1,2,"coding",2,"ENSG00000104064",50275392,50355408,80016,2.49950009998e-05
"DMD",57,52,5,0,1,56,"coding",56,"ENSG00000198947",31097677,33339441,2241764,2.49803279917065e-05
"CSNK2A2",46,29,17,0,1,1,"coding",1,"ENSG00000070770",58157907,58198106,40199,2.4876240702505e-05
"GAB2",23,17,6,0,1,5,"coding",5,"ENSG00000033327",78215293,78418348,203055,2.46238703799463e-05
"GRM1",11,6,5,0,1,10,"coding",10,"ENSG00000152822",146027646,146437601,409955,2.43929211742752e-05
"GATA4",25,5,20,0,1,2,"coding",2,"ENSG00000136574",11676959,11760002,83043,2.40839083366449e-05
"APPBP2",41,39,2,0,1,2,"coding",2,"ENSG00000062725",60443158,60526242,83084,2.40720234942949e-05
"MAPK14",85,72,13,0,1,2,"coding",2,"ENSG00000112062",36027677,36111236,83559,2.39351835230197e-05
"CRK",94,67,27,0,1,1,"coding",1,"ENSG00000167193",1420689,1463162,42473,2.35443693640666e-05
"PTK2",81,48,33,0,1,8,"coding",8,"ENSG00000169398",140657900,141002216,344316,2.32344706606722e-05
"MEGF10",11,8,3,0,1,4,"coding",4,"ENSG00000145794",127290796,127465737,174941,2.28648515785322e-05
"NFATC2",41,30,11,0,1,4,"coding",4,"ENSG00000101096",51386957,51562831,175874,2.27435550450891e-05
"MAPK8",71,63,8,0,1,3,"coding",3,"ENSG00000107643",48306639,48439360,132721,2.26038079881857e-05
"ITCH",23,20,3,0,1,4,"coding",4,"ENSG00000078747",34363241,34540748,177507,2.2534322590095e-05
"TRAF2",92,17,75,0,1,1,"coding",1,"ENSG00000127191",136881912,136926607,44695,2.23738673229668e-05
"IGF1R",152,132,20,0,1,7,"coding",7,"ENSG00000140443",98648539,98964530,315991,2.21525296606549e-05
"CASK",47,29,18,0,1,9,"coding",9,"ENSG00000147044",41514934,41923645,408711,2.2020449657582e-05
"TNK2",30,28,2,0,1,1,"coding",1,"ENSG00000061938",195863365,195909009,45644,2.19086846025765e-05
"SHANK2",30,27,3,0,1,17,"coding",17,"ENSG00000162105",70467856,71252577,784721,2.16637505559301e-05
"PTAFR",15,12,3,0,1,1,"coding",1,"ENSG00000169403",28147166,28193936,46770,2.1381227282446e-05
"OPRM1",4,2,2,0,1,5,"coding",5,"ENSG00000112038",154010496,154246867,236371,2.1153187150708e-05
"GNA13",58,43,15,0,1,1,"coding",1,"ENSG00000120063",65009289,65056740,47451,2.10743714568713e-05
"TNFRSF10B",40,34,6,0,1,1,"coding",1,"ENSG00000120889",23020133,23069031,48898,2.04507341813571e-05
"NCOA2",67,51,16,0,1,6,"coding",6,"ENSG00000140396",70109782,70403808,294026,2.04063586213464e-05
"VAV3",109,101,8,0,1,8,"coding",8,"ENSG00000134215",107571161,107965180,394019,2.03035894208147e-05
"HCK",55,36,19,0,1,1,"coding",1,"ENSG00000101336",32052188,32101856,49668,2.01336876862366e-05
